"#","Cadre UUID","Facility UUID","Cadre","Facility","Position (Total)"
"52","uuid|dd326106-f6ef-4db4-952d-e67411e5a732","uuid|729D12FA-9A3B-41A6-819A-CB23C37CE7E8","MCH Aides","Alkalia MCHP","17"
"53","uuid|dd326106-f6ef-4db4-952d-e67411e5a732","uuid|79D78343-91F8-4A4B-BFAF-C978DFB45DE2","MCH Aides","Bailor CHP","1"
"54","uuid|dd326106-f6ef-4db4-952d-e67411e5a732","uuid|846C068E-0165-4B77-A5AA-916DC9ED5484","MCH Aides","Bai Bureh Memorial Hospital","7"
"55","uuid|dd326106-f6ef-4db4-952d-e67411e5a732","uuid|8582837B-6B69-4946-88C3-EDFB1A61A335","MCH Aides","Bafodia CHC","8"
"56","uuid|dd326106-f6ef-4db4-952d-e67411e5a732","uuid|9777B76F-F5E3-49F5-87E7-BC725377CA79","MCH Aides","Ahamadyya Mission Cl","91"
"57","uuid|dd326106-f6ef-4db4-952d-e67411e5a732","uuid|99159FE0-5894-4DA3-97D4-50FD03B9B8B7","MCH Aides","Babara CHC","3"
"58","uuid|dd326106-f6ef-4db4-952d-e67411e5a732","uuid|A486445E-2042-47CB-AC16-7A2ABE46C40E","MCH Aides","Baama CHC","7"
"59","uuid|dd326106-f6ef-4db4-952d-e67411e5a732","uuid|B5900C8C-AF6A-44C7-84D8-0AC670FE32C7","MCH Aides","Panderu MCHP","94"
"60","uuid|dd326106-f6ef-4db4-952d-e67411e5a732","uuid|DB80572A-87BA-4921-808C-8ED332B7B031","MCH Aides","Air Port Centre, Lungi","16"
"61","uuid|dd326106-f6ef-4db4-952d-e67411e5a732","uuid|F9FC5DCB-5D8A-4FC4-96C8-692CE50E24E5","MCH Aides","Ahmadiyya Muslim Hospital","63"
